"0","output <- PenEstim("
"0","    pedigree  = dat, twins = NULL, n_chains = 1, n_iter_per_chain = 2, "
"0","    ncores = 2, baseline_data = baseline_data_default, af  = 0.0001, "
"0","    prior_params = prior_params_default, burn_in = 0.1, median_max = TRUE,  "
"0","    ageImputation = TRUE"
"0",")"
"2","Warning in PenEstim(pedigree = dat, twins = NULL, n_chains = 1, n_iter_per_chain = 2,  :"
"2","
 "
"2"," Low acceptance rate. Please consider running the chain longer.
"
"1","Rejection rates: "
"1"," "
"1","1"
"1"," "
"1","
"
"1",""
"1","  Median_Male"
"1"," Median_Female"
"1"," Threshold_Male"
"1"," Threshold_Female"
"1"," First_Quartile_Male"
"1"," First_Quartile_Female"
"1","
"
"1"," Min.   :57  "
"1"," Min.   :45   "
"1"," Min.   :35    "
"1"," Min.   :28      "
"1"," Min.   :48         "
"1"," Min.   :35           "
"1","
"
"1"," 1st Qu.:57  "
"1"," 1st Qu.:45   "
"1"," 1st Qu.:35    "
"1"," 1st Qu.:28      "
"1"," 1st Qu.:48         "
"1"," 1st Qu.:35           "
"1","
"
"1"," Median :57  "
"1"," Median :45   "
"1"," Median :35    "
"1"," Median :28      "
"1"," Median :48         "
"1"," Median :35           "
"1","
"
"1"," Mean   :57  "
"1"," Mean   :45   "
"1"," Mean   :35    "
"1"," Mean   :28      "
"1"," Mean   :48         "
"1"," Mean   :35           "
"1","
"
"1"," 3rd Qu.:57  "
"1"," 3rd Qu.:45   "
"1"," 3rd Qu.:35    "
"1"," 3rd Qu.:28      "
"1"," 3rd Qu.:48         "
"1"," 3rd Qu.:35           "
"1","
"
"1"," Max.   :57  "
"1"," Max.   :45   "
"1"," Max.   :35    "
"1"," Max.   :28      "
"1"," Max.   :48         "
"1"," Max.   :35           "
"1","
"
"1",""
"1"," Asymptote_Male  "
"1"," Asymptote_Female"
"1","
"
"1"," Min.   :0.9122  "
"1"," Min.   :0.5511  "
"1","
"
"1"," 1st Qu.:0.9122  "
"1"," 1st Qu.:0.5511  "
"1","
"
"1"," Median :0.9122  "
"1"," Median :0.5511  "
"1","
"
"1"," Mean   :0.9122  "
"1"," Mean   :0.5511  "
"1","
"
"1"," 3rd Qu.:0.9122  "
"1"," 3rd Qu.:0.5511  "
"1","
"
"1"," Max.   :0.9122  "
"1"," Max.   :0.5511  "
"1","
"
