"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 856 entries ]
"
"1","
"
"1","$statistics
"
"1","$statistics$removed_sex
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$statistics$invalid_age
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$statistics$na_cur_age
"
"1","[1]"
"1"," 37521"
"1","
"
"1","
"
"1","$statistics$invalid_geno
"
"1","[1]"
"1"," 67481"
"1","
"
"1","
"
"1","$statistics$total_individuals
"
"1","[1]"
"1"," 67481"
"1","
"
"1","
"
"1","$statistics$total_families
"
"1","[1]"
"1"," 1856"
"1","
"
"1","
"
"1","$statistics$families_with_duplicates
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","
"
