"0","print(results_male)
"
"1","     "
"1"," [,1]       "
"1"," [,2]      "
"1"," [,3]      "
"1"," [,4]      "
"1"," [,5]      "
"1"," [,6]      "
"1","
mean "
"1"," 0.005321095"
"1"," 0.01750146"
"1"," 0.03688806"
"1"," 0.06204277"
"1"," 0.0760414 "
"1"," 0.09051382"
"1","
lower"
"1"," 0.003792692"
"1"," 0.01417037"
"1"," 0.0305451 "
"1"," 0.05037817"
"1"," 0.06133224"
"1"," 0.07263826"
"1","
upper"
"1"," 0.007711179"
"1"," 0.02173605"
"1"," 0.04446965"
"1"," 0.07607122"
"1"," 0.0948232 "
"1"," 0.114534  "
"1","
"
