"0","#Run Estimation procedure with default prior setting "
"0","#Main Estimation for Female"
"0",""
"0","system.time(out_OC_PALB2 <- penetrance("
"0","    pedigree  = dat, twins = NULL,n_chains = 1, n_iter_per_chain = 10, ncores = 3, "
"0","    baseline_data = baseline_df, af  = 0.000057, "
"0","  prior_params = prior_params_default, var=c(0.1, 2, 5, 5), burn_in = 0.1, median_max = TRUE,"
"0","    age_imputation = TRUE, remove_proband = FALSE, sex_specific=FALSE"
"0","))"
"2","Error in checkForRemoteErrors(val) : 
  one node produced an error: object 'weibull_params' not found
"
