"0","# Load data"
"0","load(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/NK_PenetranceEstimation/5_Data/PALB2_carrier_families.RData"")"
"0","dat <- carrier_families_list"
"0","combined_PALB2 <- do.call(rbind, dat)"
"0","summary(combined_PALB2)"
"1",""
"1","  SubjectID        "
"1","  PedigreeID       "
"1","    Region         "
"1","       ID        "
"1","      Sex       "
"1","    MotherID     "
"1","    FatherID    "
"1","
"
"1"," Length:5328       "
"1"," Length:5328       "
"1"," Length:5328       "
"1"," Min.   :  1.00  "
"1"," Min.   :0.000  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 10.00  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:  0.00  "
"1"," 1st Qu.:  0.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 21.00  "
"1"," Median :0.000  "
"1"," Median :  6.00  "
"1"," Median :  5.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 27.14  "
"1"," Mean   :0.475  "
"1"," Mean   : 12.55  "
"1"," Mean   : 12.3  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 36.25  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.: 15.00  "
"1"," 3rd Qu.: 15.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :149.00  "
"1"," Max.   :1.000  "
"1"," Max.   :148.00  "
"1"," Max.   :149.0  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","                 "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","                 "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","                 "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","                 "
"1","                "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","                "
"1","                 "
"1","                "
"1","
"
"1",""
"1","   isProband      "
"1","     CurAge     "
"1","     isDead      "
"1","     race          "
"1","   Ancestry        "
"1","   isHispanic   "
"1"," CarrierStatus  "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0000  "
"1"," Length:5328       "
"1"," Length:5328       "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:30.00  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :51.00  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :0.02628  "
"1"," Mean   :48.83  "
"1"," Mean   :0.2579  "
"1","                   "
"1","                   "
"1"," Mean   :0.934  "
"1"," Mean   :0.955  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:68.00  "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :94.00  "
"1"," Max.   :1.0000  "
"1","                   "
"1","                   "
"1"," Max.   :1.000  "
"1"," Max.   :2.000  "
"1","
"
"1","                  "
"1"," NA's   :1921   "
"1","                 "
"1","                   "
"1","                   "
"1"," NA's   :4144   "
"1"," NA's   :5130   "
"1","
"
"1","                  "
"1","                "
"1","                 "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","
"
"1","                  "
"1","                "
"1","                 "
"1","                   "
"1","                   "
"1","                "
"1","                "
"1","
"
"1","                  "
"1","                "
"1","                 "
"1","                   "
