"0",""
"0","for (i in seq_along(dat)) {"
"0","  "
"0","  # Get all cancer age columns except AgePANC"
"0","  age_cols <- grep(""^Age[A-Z]"", colnames(dat[[i]]), value = TRUE)"
"0","  age_cols <- age_cols[age_cols != ""AgePANC""]  # exclude AgePANC"
"0","  "
"0","  # Find minimum age of any non-PANC cancer"
"0","  dat[[i]]$MinOtherCancerAge <- do.call(pmin, c(lapply(dat[[i]][age_cols], as.numeric), na.rm = TRUE))"
"0","  "
"0","  # Set isAff=1 only if pancreatic cancer was first or only cancer"
"0","  dat[[i]]$isAff <- ifelse(dat[[i]]$isAffPANC == 1 & "
"0","                          (is.na(dat[[i]]$MinOtherCancerAge) | "
"0","                           dat[[i]]$AgePANC <= dat[[i]]$MinOtherCancerAge), "
"0","                          1, 0)"
"0","  "
"0","   # Ensure no NAs in isAff (convert any NAs to 0)"
"0","  dat[[i]]$isAff[is.na(dat[[i]]$isAff)] <- 0"
"0","  "
"0","  # Clean up temporary column"
"0","  dat[[i]]$MinOtherCancerAge <- NULL"
"0","}"
"0",""
"0","for (i in seq_along(dat)) {"
"0","  if (""AgePANC"" %in% colnames(dat[[i]])) {"
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""AgePANC""] <- ""Age"""
"0","  }"
"0","}"
"0",""
"0",""
"0","# Data Preperation in the right format"
"0","for (i in seq_along(dat)) {"
"0","  if (""PedigreeID"" %in% colnames(dat[[i]])) {"
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""PedigreeID""] <- ""FamilyID"""
"0","  }"
"0","}"
"0","for (i in seq_along(dat)) {"
"0","  # Add a new column ""PedigreeID"" with the list number"
"0","  dat[[i]]$PedigreeID <- i"
"0","}"
"0",""
"0",""
"0","for (i in seq_along(dat)) {"
"0","  if (""Geno"" %in% colnames(dat[[i]])) {"
"0","    colnames(dat[[i]])[colnames(dat[[i]]) == ""Geno""] <- ""geno"""
"0","  }"
"0","}"
"0",""
"0","describeFamilies(dat)"
"1","[1]"
"1"," ""Number of families: 2211"""
"1","
"
"1","[1]"
"1"," ""Total Individuals: 83333"""
"1","
"
"1","[1]"
"1"," ""Average family size: 37.6901854364541"""
"1","
"
"1","[1]"
"1"," ""Summary of family sizes"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","  24.00 "
"1","  34.00 "
"1","  37.69 "
"1","  46.00 "
"1"," 176.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for all family members"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   0.00 "
"1","  31.00 "
"1","  50.00 "
"1","  48.69 "
"1","  67.00 "
"1","  94.00 "
"1","  30471 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Male): 16140"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Female): 14331"""
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   4.00 "
"1","  38.00 "
"1","  46.00 "
"1","  47.41 "
"1","  56.00 "
"1","  88.00 "
"1","     26 "
"1","
"
"1","[1]"
"1"," ""Number of affected individuals:397"""
"1","
"
"1","[1]"
"1"," ""Number of affected males:230"""
"1","
"
"1","[1]"
"1"," ""Number of affected females:167"""
"1","
"
"1","[1]"
