"0",""
"0",""
"0","#Run Estimation procedure with default prior setting "
"0","#Main Estimation for Female"
"0","system.time(out_COL_PALB2 <- penetrance("
"0","    pedigree  = dat, twins = NULL,n_chains = 1, n_iter_per_chain = 20000, ncores = 2, "
"0","    baseline_data = baseline_df , af  = 0.000057, "
"0","    prior_params = prior_params_default, burn_in = 0.1, median_max = TRUE,  "
"0","    ageImputation = FALSE, removeProband = FALSE"
"0","))"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"2","
"
"2","
Execution halted
Execution halted
"
