"0","#Run Estimation procedure with default prior setting "
"0","system.time(out_liftup_Pancreatic_v1212 <- penetrance("
"0","    pedigree  = dat_adjusted, twins = NULL, n_chains = 1, n_iter_per_chain = 10000, ncores = 4, imp_interval = 1,"
"0","    baseline_data = baseline_data_default, "
"0","      af  = 0.0004380834,  "
"0","    prior_params = prior_params_default, burn_in = 0.1, median_max = TRUE, thinning_factor = 1,"
"0","    age_imputation = FALSE, remove_proband = TRUE, sex_specific = TRUE"
"0","))"
"2","Warning in penetrance(pedigree = dat_adjusted, twins = NULL, n_chains = 1,  :"
"2","
 "
"2"," Low acceptance rate. Please consider running the chain longer.
"
"1","Rejection rates: "
"1"," "
"1","0.9856"
"1"," "
"1","
"
"1",""
"1","  Median_Male   "
"1"," Median_Female  "
"1"," Threshold_Male "
"1"," Threshold_Female"
"1"," First_Quartile_Male"
"1"," First_Quartile_Female"
"1"," Asymptote_Male   "
"1","
"
"1"," Min.   :47.98  "
"1"," Min.   :53.09  "
"1"," Min.   :15.01  "
"1"," Min.   :15.00   "
"1"," Min.   :39.56      "
"1"," Min.   :33.55        "
"1"," Min.   :0.01523  "
"1","
"
"1"," 1st Qu.:50.39  "
"1"," 1st Qu.:55.52  "
"1"," 1st Qu.:17.21  "
"1"," 1st Qu.:21.95   "
"1"," 1st Qu.:42.12      "
"1"," 1st Qu.:38.10        "
"1"," 1st Qu.:0.03587  "
"1","
"
"1"," Median :52.12  "
"1"," Median :59.25  "
"1"," Median :21.40  "
"1"," Median :25.24   "
"1"," Median :44.25      "
"1"," Median :39.29        "
"1"," Median :0.04423  "
"1","
"
"1"," Mean   :51.92  "
"1"," Mean   :60.64  "
"1"," Mean   :22.94  "
"1"," Mean   :25.67   "
"1"," Mean   :44.23      "
"1"," Mean   :41.10        "
"1"," Mean   :0.04462  "
"1","
"
"1"," 3rd Qu.:53.40  "
"1"," 3rd Qu.:65.92  "
"1"," 3rd Qu.:28.94  "
"1"," 3rd Qu.:30.36   "
"1"," 3rd Qu.:45.95      "
"1"," 3rd Qu.:43.47        "
"1"," 3rd Qu.:0.05071  "
"1","
"
"1"," Max.   :56.45  "
"1"," Max.   :71.05  "
"1"," Max.   :34.93  "
"1"," Max.   :32.20   "
"1"," Max.   :48.26      "
"1"," Max.   :51.93        "
"1"," Max.   :0.07868  "
"1","
"
"1",""
"1"," Asymptote_Female  "
"1","
"
"1"," Min.   :0.002708  "
"1","
"
"1"," 1st Qu.:0.011524  "
"1","
"
"1"," Median :0.016157  "
"1","
"
"1"," Mean   :0.016484  "
"1","
"
"1"," 3rd Qu.:0.020211  "
"1","
"
"1"," Max.   :0.042994  "
"1","
"
