"0","#Run Estimation procedure with default prior setting "
"0","system.time(out_liftup_Colorectal_v1119 <- penetrance("
"0","    pedigree  = dat_adjusted, twins = NULL, n_chains = 1, n_iter_per_chain = 5, ncores = 4,"
"0","    baseline_data = baseline_data_default, "
"0","      af  = 0.0004380834,  "
"0","    prior_params = prior_params_default, burn_in = 0.1, median_max = TRUE, thinning_factor = 1,"
"0","    age_imputation = FALSE, remove_proband = FALSE, sex_specific = TRUE"
"0","))"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," closing unused connection 3 (<-localhost:11266)
"
"1","Rejection rates: "
"1"," "
"1","0.8"
"1"," "
"1","
"
"1",""
"1","  Median_Male   "
"1"," Median_Female  "
"1"," Threshold_Male "
"1"," Threshold_Female"
"1"," First_Quartile_Male"
"1"," First_Quartile_Female"
"1"," Asymptote_Male  "
"1","
"
"1"," Min.   :54.00  "
"1"," Min.   :52.93  "
"1"," Min.   :15.00  "
"1"," Min.   :15.00   "
"1"," Min.   :35.99      "
"1"," Min.   :34.72        "
"1"," Min.   :0.6405  "
"1","
"
"1"," 1st Qu.:54.00  "
"1"," 1st Qu.:53.00  "
"1"," 1st Qu.:15.00  "
"1"," 1st Qu.:15.00   "
"1"," 1st Qu.:36.00      "
"1"," 1st Qu.:34.75        "
"1"," 1st Qu.:0.6405  "
"1","
"
"1"," Median :54.00  "
"1"," Median :53.00  "
"1"," Median :15.00  "
"1"," Median :15.00   "
"1"," Median :36.00      "
"1"," Median :34.75        "
"1"," Median :0.6405  "
"1","
"
"1"," Mean   :54.01  "
"1"," Mean   :52.99  "
"1"," Mean   :15.01  "
"1"," Mean   :15.00   "
"1"," Mean   :36.00      "
"1"," Mean   :34.74        "
"1"," Mean   :0.6409  "
"1","
"
"1"," 3rd Qu.:54.00  "
"1"," 3rd Qu.:53.00  "
"1"," 3rd Qu.:15.00  "
"1"," 3rd Qu.:15.00   "
"1"," 3rd Qu.:36.00      "
"1"," 3rd Qu.:34.75        "
"1"," 3rd Qu.:0.6405  "
"1","
"
"1"," Max.   :54.07  "
"1"," Max.   :53.00  "
"1"," Max.   :15.04  "
"1"," Max.   :15.01   "
"1"," Max.   :36.00      "
"1"," Max.   :34.75        "
"1"," Max.   :0.6427  "
"1","
"
"1",""
"1"," Asymptote_Female"
"1","
"
"1"," Min.   :0.2977  "
"1","
"
"1"," 1st Qu.:0.4229  "
"1","
"
"1"," Median :0.4229  "
"1","
"
"1"," Mean   :0.3979  "
"1","
"
"1"," 3rd Qu.:0.4229  "
"1","
"
"1"," Max.   :0.4229  "
"1","
"
