"0","# Load necessary libraries"
"0","library(plyr) #need to load plyr before dplyr"
"0","library(PanelPRO)"
"0","library(profvis)"
"0","library(survminer)"
"0","library(ggridges)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(GGally)"
"0",""
"0","# Load the .Rdata file"
"0","loaded_objects <- load(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/LiFTUP/Code/out_liftup_Colorectal_7.Rdata"")"
"0","# Assuming the .Rdata file contains only one object, we assign it to dat"
"0","dat <- get(loaded_objects[1])"
