"0","# Load necessary libraries"
"0","library(plyr) # need to load plyr before dplyr"
"0","library(PanelPRO) # Uncommented this as it's needed for PanelPRODatabase"
"0","library(profvis)"
"0","library(survminer)"
"0","library(ggridges)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(GGally)"
"0",""
"0","# Load the .Rdata files with unique object names"
"0","load(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/NK_PenetranceEstimation/3_Code/CCGCRN Data Application/PALB2/out_OC_PALB2_030125.RData"")"
"0","dat_not_remove_proband_030125 <- out_OC_PALB2_030125"
"0",""
"0","load(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/NK_PenetranceEstimation/3_Code/CCGCRN Data Application/PALB2/out_OC_PALB2_not_remove_proband.RData"")"
"0","dat_not_remove_proband <- out_OC_PALB2"
"0",""
"0","load(""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/NK_PenetranceEstimation/3_Code/CCGCRN Data Application/PALB2/out_OC_PALB2_remove_proband.Rdata"")"
"0","dat_remove_proband <- out_OC_PALB2"
