"0",""
"0","# Calculate Area Under the Curve (AUC) difference"
"0","auc_metrics <- data.frame()"
"0","for (name in names(all_params)) {"
"0","  size <- as.numeric(gsub(""n"", """", name))"
"0","  est_data <- estimated_curves[[name]]"
"0","  "
"0","  # Calculate AUC (approximate with trapezoidal rule)"
"0","  female_true_auc <- sum(true_pen_df$Female_True) / length(true_pen_df$Female_True)"
"0","  male_true_auc <- sum(true_pen_df$Male_True) / length(true_pen_df$Male_True)"
"0","  female_est_auc <- sum(est_data$Female_Est) / length(est_data$Female_Est)"
"0","  male_est_auc <- sum(est_data$Male_Est) / length(est_data$Male_Est)"
"0","  "
"0","  # Calculate differences"
"0","  female_auc_diff <- abs(female_true_auc - female_est_auc)"
"0","  male_auc_diff <- abs(male_true_auc - male_est_auc)"
"0","  "
"0","  auc_metrics <- rbind(auc_metrics, "
"0","                     data.frame("
"0","                       SampleSize = size,"
"0","                       Female_AUC_Diff = female_auc_diff,"
"0","                       Male_AUC_Diff = male_auc_diff"
"0","                     ))"
"0","}"
"0",""
"0","# Display AUC difference metrics"
"0","knitr::kable(auc_metrics, digits = 4, "
"0","            caption = ""Absolute Difference in Area Under the Curve"")"
