"0","#Run Estimation procedure with default prior setting "
"0","#Main Estimation for Female"
"0",""
"0","system.time(out_OC_PALB2 <- penetrance("
"0","    pedigree  = dat, twins = NULL,n_chains = 1, n_iter_per_chain = 100, ncores = 3, "
"0","    baseline_data = baseline_df, af  = 0.000057, "
"0","  prior_params = prior_params_default, var=c(0.1, 2, 5, 5), burn_in = 0.1, median_max = TRUE,"
"0","    age_imputation = TRUE, remove_proband = FALSE, sex_specific=FALSE"
"0","))"
"1","Rejection rates: "
"1"," "
"1","0.9"
"1"," "
"1","
"
"1",""
"1","     Median     "
"1","   Threshold    "
"1"," First_Quartile "
"1","   Asymptote      "
"1","
"
"1"," Min.   :58.17  "
"1"," Min.   :28.67  "
"1"," Min.   :38.67  "
"1"," Min.   :0.02430  "
"1","
"
"1"," 1st Qu.:58.80  "
"1"," 1st Qu.:28.67  "
"1"," 1st Qu.:38.67  "
"1"," 1st Qu.:0.02430  "
"1","
"
"1"," Median :59.20  "
"1"," Median :30.15  "
"1"," Median :41.02  "
"1"," Median :0.02666  "
"1","
"
"1"," Mean   :59.17  "
"1"," Mean   :29.48  "
"1"," Mean   :40.05  "
"1"," Mean   :0.03731  "
"1","
"
"1"," 3rd Qu.:59.61  "
"1"," 3rd Qu.:30.15  "
"1"," 3rd Qu.:41.02  "
"1"," 3rd Qu.:0.04010  "
"1","
"
"1"," Max.   :59.61  "
"1"," Max.   :30.32  "
"1"," Max.   :42.93  "
"1"," Max.   :0.44222  "
"1","
"
"1","An error occurred in the output display: "
"1"," "
"1","'data' must be of a vector type, was 'NULL'"
"1"," "
"1","
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.352 "
"1","  0.208 "
"1","126.249 "
"1","
"
